Model Configuration
field 'display_game': True
field 'enable_checkpoints': True
field 'exp_base_dir': ~/Uni/experiments/
field 'image_dir': ~/Uni/experiments//rl_pacman_2019-5-26_2/images/
field 'level_name': Full
field 'load_weights': False
field 'log_dir': ~/Uni/experiments//rl_pacman_2019-5-26_2/
field 'model_checkpoint_path': ~/Uni/experiments//rl_pacman_2019-5-26_2/best_model.h5
field 'model_save_name': model.h5
field 'num_episodes': 2
field 'plot_after_training': True
field 'random_seed': 1
field 'save_debug_images': True
field 'save_history': True
field 'save_model': True
field 'save_plots': True
field 'save_weights': True
field 'show_plots': True
field 'timestamp': 2019-5-26
field 'weights_checkpoint_path': ~/Uni/experiments//rl_pacman_2019-5-26_2/best_weights.h5
field 'weights_load_path': ~/Uni/experiments//rl_pacman_2019-5-26_2/best_weights.h5
field 'weights_save_path': ~/Uni/experiments//rl_pacman_2019-5-26_2/model_at_2_epochs_weights.h5
field 'write_conf': True
